,edge,source,target
0,Transfer,Musclepharm,Any
1,Prepared By,Who,Herein  Musclepharm
2,Assign To,Company,Copyright
3,Owned By,Such  Right,Intellectual  Property
4,Agree,Conformi,Such  Assignment
5,Assign,It,Reasonable  Assistance
6,Own,Reed‚Äô,Exclusively  Deliverables.Ompany
7,Inform,Distributor,Promptly  Erchonia
8,Deemed,Franchisee,Such  Registration
9,Execute,Franchisee,Such  Right
10,Vest In,Ownership,Right
11,Execute Intellectual,Other Ancillary Party,Intellectual Property Assignment
12,Shall,Other Ancillary Party,Intellectual Property Assignment
13,Own,Investor,All  Right
14,Assign,University,Ind
15,Agree,Permitted  Use,2.5 Village Media
16,Assign,Vyera,Hereby  All
17,Deemed,Vyera,Right
18,Assign,Vendor,All  Right
19,Acknowledge,Manufacturer,Right
20,Acknowledge,Customer,Right
21,Include Existing,Such  Assignment,Existing Intellectual Property Right
22,Deemed,Comparable  They,Thereof ‚ Äúwork
23,Agree,Party,Right
24,Own,Dovum,All  Right
25,Vest,Valeant,Hereby  Right
26,Appointed,Manufacturer,Copyright Holder
27,Assign,Licensee,Right
28,Assign,Licensee,Hereby  Right
29,Deemed,All  Right,Work
30,Take,Party,Ownership Right
31,Own,Ebix,All  Right
32,Transfer,Centive,All
33,Register,Verticalnet,Domain Name
34,Register,Verticalnet,Domain Name
35,Owned By,That,Highest  Amount
36,Owned,Network Affiliate,Therein  Right
37,Assign To,Xencor,Such Promotional Material
38,Deemed,Developer,‚ Äúwork
39,Transfer,Bioeq,Applicable Regulatory Approval
40,Have,Licensee,Sole  Right
41,Notify,Licensee,Competent Regulatory Authority
42,Provided,Physical Day Time Transfer,]
43,Acknowledge,Developer,Expressly  Right
44,Assign,Developer,Right
45,Assign,Lea,Document
46,Agreed,It,Jointly Amorphous Alloy Technology
47,Deliver To,Sfj,True  Copy
48,Acknowledge,65  66)Sfj,Sole  Ownership
49,Is Necessary,11.1.1.2(A).Sfj,Sole  Ownership
50,Assign,Other Permitted Third Party,Right
51,Cause,Sfj,Right
52,Made Under,Sfj,Action
53,Agree,Revmed,Clinical Trial
54,Transfer,Sanofi,Business Entity Name
55,Elect,Äúabandoned Joint Sekisui,Such Abandoned Joint Ip
56,Agree,Pacificap Entertainment,Promotional Stock Footage Poster
57,Notify,Party B,Party A
58,Take,So  Distributor,Reasonable  Action
59,Agree,Arizona,Entire  Right
60,Acknowledge,Collectively Äúfox Intellectual Property‚Äù).Licensee,Intellectual Property Right
61,Agree,Licensee,One Copyright Assignment
62,Obtain From Such,Licensee,Written  Assignment
63,Assign To,Licensee,Right
64,Transfer,Licensee,Moral That
65,Deemed,Herein  Result,‚ Äúwork
66,Assigned To,Material,Document
67,Do,You,Written  Approval
68,Assign To,Exclusive  You,Right
69,Agree,You,That
70,I,Exclusive  We,Exclusive  License
71,Own,Client,Content
72,Assigns To,Content(‚Äúderivative  Ef,Modification
73,Assign,Ef,Authorized Modification
74,Deemed,Client,Interest  Right
75,Assign,Ef,Hereby  Transfer
76,Assign,Permissible  Developer,Copyright
77,Grants To,Developer,Software
78,Agree,Collectively  111Nventions‚Äù).Consultant,Service
79,Agree,Consultant,Consultant‚Äôs Signature
80,Disclose Such,Consultant,Such Work Product
81,Acknowledge,Other  Instruments).Consultant,‚ Äúwork
82,Agree,Furthermore  Consultant,Written  Instrument
83,Apply To,Consultant,That
84,Agree,Consultant,Service
85,Agree,Consultant,Written  Disclosure
86,Agree,Consultant,Company
87,Agree,Consultant,Consultant‚Äô
88,Assign,Ip‚Äù ‚ Consultant,Right
89,Assist,Consultant,Aduro
90,Assigns To,Consultant,Invention
91,Execute Such,Consultant,Further  Assignment
92,Disclose To,Consultant,Invention
93,Assist,Consultant,Company
94,Assigns To,Franchisee,Suchpromotionalallowancesfor Remission
95,Assign,Ip‚Äù ‚ Consultant,Right
96,Assist,Consultant,Aduro
97,Vest In,Ownership,Right
98,Determine,I,Such  Ownership
99,Take Such,You,Such  Action
100,Provide,Ximage,Thefollowing
101,Constitute,Agreement,Irrevocable  Assignment
102,Omitted,<,Work
103,Agree,Particular  Company,Proprietary  Work
104,Assigns To,Executive,Entire  Right
105,Assign,You,All
106,To,Company Ip,All  Right
107,Assigns To,Ivillage,Intellectual  Right
108,Assume,Ibm,Ownership
109,Own,Bank,All  Right
110,Own,Bank,Exclusively Work Product
111,Assign,Philip,Right  Title
112,B,That  Macrogenic,Datum
113,Mean,12.3 ‚ Äúintellectual Property‚Äù,Patent
114,Will,Ginkgo,One
115,Shall,Bli,Patent Application
116,Assign,Bli,One
117,Acknowledged,Event,Service
118,Agree,Bii¬†(On¬†Behalf,Right  Title
119,Agree,Xencor,Right  Title
120,Provide Reasonable,Xencor,Reasonable  Assistance
121,Assign To,Intellectual Property Company,Such  Right
122,Doe,Turpin,Herebyassign
123,Agree,Turpin,Currentrecordsrelating
124,Assist With,Turpin,Transfersandassignmentsand  Otherthing
125,Cause,Applicable  Member,Such Spinco Designee
126,Use,Each,Reasonable  Effort
127,Continue,Applicable  Member,Required  Consent
128,Assign,Otherwise  Parent,Unreleased Spinco Ip Liability
129,Agree,Spinco,42Nd  Edition
130,Acknowledge,You,System
131,Acknowledge,You,Such  Information
132,Acknowledge,You,That
133,Assign To,You,Right
134,Cooperate As Necessary,Otherwise  Gsk,Necessary  Theravance
135,Assign To,Fmi,Right
136,Acquire Sole,Case,Sole  Title
137,Transfer To,Dialog,Tooling
138,Undertake,Which,Own  Share
139,Assigns To,Kiromic,Right
140,Acknowledge,Rubicon,Intellectual Property
141,Assign To,Consultants Andagent,‚ Äúwork
142,Be,Possible  Innovation,Service
143,Transfer,Consultant,Work Right
144,Assist,Consultant,Document
145,Appoint,Consultant,Hereby  Officer
146,Make Full,Md Anderson,Written  Disclosure
147,Acknowledge,Md Anderson,Such  Invention
148,Assign,Md Anderson,Hereby  Transfer
149,Acquire,Agent,Right
150,Assigns To,V,Right
151,Assigns To,Ppd,Right
152,Cease,Lead  Scaffold,Section
153,Deemed,Anixa,Annual  Fee
154,Own,Ontochem,Compound Library
155,Owned By,However  Astella,Invention
156,Take,So  Astella,Reasonable  Action
157,Acknowledge,Party,Right
158,Made,Party,Part
159,Made,Case  Party,Part
160,Remain,Right  Interest,Tothe  Foregoing
161,Agree,Arizona,Entire  Right
162,Any,Thereof  That,Proceeding
163,Request,Assignor,Further  Assistance
164,Provide,Assignor,Further  Assistance
165,Assigns To,Sony,Sony‚Äôs Entire Sony‚Äôs Right
166,Entered Into,Third  That,Firmware  Code
167,Assign,Hsi,All  Right
168,Own,Party A,Sole  Right
169,Assigns To,3.2 Assignor Party,All
170,Seller,Seller,Hereby  Covenant
171,Sell,Seller,Hereby  Transfer
172,Agrees To,2.1(B)(I  Seller,Other Seller Party
173,Agree,Company,Otherwise  Right
174,Agree,Company,Otherwise  Right
175,Assign,Below  Array,Right
176,Take,So  Ono,Reasonable  Action
177,Retain,Achaogen,Right
178,Retain,Microgenic,Right
179,Own,Achaogen,Discovery
180,Own,‚ Äúachaogen Inventions‚Äù).Microgenic,Invention
181,Own,Microgenic,All  Right
182,Assign,That,Reference
183,Agree,Franchisee,Additional  Document
184,Assigns To,Paragraph 5.12.The Franchisee,Such  Right
185,Grant,21  22)You,Such  Idea
186,Have,I,Right
187,Agree,You,Other  Person
188,Agree,You,That
189,Retain,One,Ownership Right
190,Have,One,Otherwise  Claim
191,Assigns To,Inktomi,[  Interest
192,Owned By,Project Which,Expressly Bachem Intellectual Property
193,Be On,Product Customization,Using  Meaning
194,Arise Through,Iac >,Further  Instrument
195,Secure,Iac,Any
196,Assign,Assignor,Hereby  Transfer
197,Transferred,Ppi,Domain Name
198,Provide,Ppi,Ekr
199,Agree,Surgical,Such  Document
200,Tobe,Reseller,Right
201,Assign,Healthgate,Present  Copyright
202,Assign,Recipient,Hereby  Right
203,Grants To,Recipient,Right
204,Agree,Recipient,Further  Documentation
205,Assign,Recipient,Hereby  Right
206,Grants To,Recipient,Right
207,Agree,Recipient,Further  Documentation
208,Provide,Such  Policy,Protection
209,Agree,Musclepharm,As Certificate
210,Be Responsible,Musclepharm,As Party
211,Be Responsible,Musclepharm,Deductible
212,False General,Party,General Liability Insurance
213,Provide,Party,Written  Proof
214,Add,Supplier,Distributor
215,Maintain,Supplier,Product Liability Insurance
216,Maintain,Franchisee,Policy
217,Is Responsible,Customer,Personal Property Insurance
218,Obtain,Artara,General Liability Insurance
219,Identify,Insurance,University Indemnitee
220,Have,University,Right
221,Include,Insurance,Coverage
222,Include,Such  Insurance,Additionally  Error
223,Made,Artara,University
224,Maintain Comprehensive,Party,General  Liability
225,Provide,Party,Certificate
226,Furnish,Company,Jhu
227,Maintain,I,Insurance Coverage
228,Require,Ii,Subcontractor
229,Provide,Vendor,Least  Thirty
230,Represent,Insurance,Coverage
231,Include,Policy,Waiver
232,Add,State Run Vendor,Gap Employers Liability
233,Assumed Under,False General Aggregate,Liability
234,Maintain,Applicable  Vendor,Products Completed Operation
235,Provide,Vendor,Copy
236,Have,Explosion,Same Limit Requirement
237,Limit For,Vendor,Property Coverage
238,Maintain,Vendor,Property Insurance
239,Maintain In,Operator,Following  Insurance
240,Agree,Customer,Specifically Insurance Coverage
241,Insured,It,Such  Insurance
242,Assumed By,Manufacturer,Such Insurance Coverage
243,Furnish To,Manufacturer,Required Insurance Coverage
244,Written For,Whichever,Herein
245,Have,Insurance Carrier,Minimum
246,Said,Insurance,Following
247,Occurrence,Jones Act,Personal Operations Coverage
248,Insurance,Non-,Vehicle
249,Carry Appropriate,Party,Commercially  Amount
250,Workers‚Äô,Xspa,Special Form Property Stock
251,Participate In,Such  Insurance,Personal Operations Coverage
252,Maintain,Xspa,Coverage
253,Provide To,Xspa,Such  Insurance
254,Provide,Certificate,Written  Notice
255,Have,Insurer,Best‚Äôs Insurance Rating
256,Provide,Each,Other  Party
257,Request,Party,Additional Insurance Coverage
258,Acknowledge,Party,General Liability Obligation
259,Each,Mmt,General Liability Insurance
260,Aggregate,Annual  Each,Other  Party
261,Maintain Such,Mmt,Such  Insurance
262,Maintain,Party,Following  Policy
263,Provide,Other  Party,Requesting  Party
264,Provide,Applicable  Party,Other  Party
265,Secure,Constellation,]
266,Provide,Constellation,Hof Entity
267,Obtain,Party,Compensation Employer‚Äôs Liability Insurance
268,Have,Sponsor,Own Liability Insurance
269,Maintain Throughout,Manufacturing Company,Product
270,Maintain,Customer,Product Liability Insurance
271,Be,Association,30 Days‚Äô Notice
272,Maintain,Party,Minimum  Type
273,Requires Alternate,Based  Coverage,Alternate Employer Endorsement
274,Have At,Insurer,Financial  Rating
275,Be,Insurance,That
276,Provide,Insuring  Party,It
277,Purchase Sufficient,Party B,Sufficient  Insurance
278,Lower Than,Party B,Purchase Injury Insurance
279,Ensure,Company,Waiver
280,Furnish To,Company,Written  Notice
281,Maintainwith,Ncm,Insurance
282,Name,Party,Other
283,Procured,Network,General Liability Insurance
284,Procure On,Additionally  Network,Network‚Äôs Media Activity
285,Secure,Bizzingo,Insurance Policy
286,Agree,Company,Comprehensive Liability Insurance
287,Be Les,Clinical Trials Insurance Coverage,Adequate  Obligation
288,Provide,Aimmune,Xencor
289,Provide,Aimmune,Xencor
290,Obtain,Developer,Insurance Coverage
291,Carry Such,Developer,Such Compensation Insurance
292,Contain,Public  Liability,Property Damage Provision
293,Provide,Policy,Franchisor
294,Procure Such,Franchisor,Such  Coverage
295,Obtain,Party,Full  Force
296,Issued By,Such  Insurance,Other  Party
297,Be,Minimum  Limit,Employee
298,Provided,Party,Employee
299,Include,General Liability Insurance,Clinical Trial Insurance
300,Provide,Other  Party,Certificate
301,Be Under,Insurance Policy,Such  Insurance
302,Obtain,Lea,Necessary  Insurance
303,Obtain,Eutectix,Insurance Meeting
304,Broad-,$  Occurrence,Independent Form Property Damage
305,Cover,Such  Insurance,Prior  Act
306,Commencing A,Below  Party,Insurance Coverage
307,Performed,Other  Following,Following  Type
308,Combined Single,Completed Aggregate,Single Personal Limit
309,Obtain Such,Pb,Such Trials Liability Insurance
310,Obtain,Who,Professional Liability Insurance
311,Include,Party,Other  Party
312,Be Responsible,Pb,Product Liability Insurance
313,Procure,Party,Insurance
314,Provide,Party,Other  Party
315,Completed,Single  Limit,‚ Operations Coverage
316,Placed With,That,A.M.Best  Rating
317,Provide,Qualigen,Sekisui
318,Agree,Party,Liability Insurance
319,Carry Reasonable,Ii,Reasonable  Amount
320,Maintain At,Distributor,Us$ 5 Million
321,Name,Distributor,Staar
322,Provide,Distributor,Staar
323,Maintain,Party,Product Liability
324,Provide,Party,Certificate
325,Procure,John‚Äô,Reasonable  Effort
326,Submit To,Fully Papa John‚Äô,Each
327,Form Exces,Comprehensive Automobile Liability,Excess Liability Insurance
328,Obtain,You,Appropriate Insurance Coverage
329,Maintain Such,You,Such  Type
330,Written By,I,Me
331,Include,Such  Policy,Following
332,Issue,Approved Insurance Company,Certificate
333,Include,Certificate,Statement
334,Supply,You,Me
335,Send,Year  You,Current  Certificate
336,Cause,You,General Liability Insurance
337,Be In,Such  Insurance,Me
338,Cause,You,Compensation
339,Maintain At,Ef,General Liability Insurance
340,Carried With,6  7)Ef,Busines
341,Include,Such  Notice,Written  Confirmation
342,Be Responsible,Party,Compensation Insurance
343,Maintain,Party,False General Liability Insurance
344,Maintain,Heritage,Insurance
345,Liability,Employer,$
346,Determined,Single  Limit,Product
347,Maintain At,Franchisee,A.M.Bestcompanyrating
348,State,That,Proof
349,Include,Such  Insurance,Joint Loss Endorsement
350,Procure At,You,Insurance You
351,Written By,Deductible  Clause,Risks Coverage Insurance
352,Agree,You,Proper  Existence
353,State,That,Prior  Notice
354,Insure,Merchant,Additional Agent Merchandise
355,Limited To Commercial,All,Public Umbrella Liability Injury
356,Deliver To,Merchant,Such Insurance Duration
357,Require,Such  Policy,Least  Thirty
358,Make,Merchant,Change
359,Name,Such  Policy,Also  Purchaser
360,Require,Such  Policy,Least  Thirty
361,Make,Merchant,Change
362,Maintain,Agent,General Liability Policy
363,Deliver To,Agent,Such Insurance Policy
364,Be Responsible,Agent,Change
365,Maintain In Full,Employee,Workers‚Äô Compensation Insurance
366,Maintain,Contractor,Workers Compensation Insurance
367,Provide,Contractor,Company
368,Is Subject,Participation,Normal Underwriting Requirement
369,Have,Company,Right
370,Obtain,Racing,Andhired Automobile Liability Vehicle
371,Provide Comprehensive,Racing,Comprehensive  Fire
372,Provide,Racing,Certificate
373,Obtain,Racing,Below:(I
374,Covering,False General Liability,Liability
375,Compensation‚Äîstatutory,Worker,Limit
376,"Liability‚Äî$5,000,000",Employer,Employee
377,Covering,False General Liability,Liability
378,Compensation‚Äîstatutory,Worker,Limit
379,"Liability‚Äî$5,000,000",Employer,Employee
380,Endorsed,Racing‚Äôs Liability Policy,- Liability Coverage
381,Provide,Racing,Sponsor
382,Provide,Certificate,Thirty Days‚Äô¬†Priorwritten Notice
383,Represent,Sponsor,Coverage Limit
384,Maintain,Insurer,Following Insurance Coverage
385,Furnish,Which,Other  Party
386,Maintain,Vendor,Insurance
387,Maintain Commercial,Vendor,General  Liability
388,Written On,Coverliability,Equivalent  Coverage
389,Maintain In,Dolphin,$  Any
390,Maintain In,Hydron,$  Any
391,Maintain,Contractor,Insurance
392,Maintain,Vip,Disaster Business Insurance
393,Maintain,Company,Products Liability Insurance
394,Are,Insurance Coverage,Best‚Äôs  Rating
395,Provide Documentary,A).The  Bsp,Documentary  Evidence
396,Maintain,Contractor,Service
397,Keep,Contractor,Policy
398,Maintain At,M&I,False General Liability Premises
399,Maintain,Metavante,Compensation
400,Cover,Such  Insurance,Prior  Act
401,Maintain,Wyzz,Cost Casualty Replacement Cost Insurance
402,Maintain,Nexstar,Casualty Replacement Insurance
403,Procure With Sound,Schoolpop,Following Insurance Compensationinsurance
404,Insured By,Insurer,Risk Insurance
405,Provide,Company,Repairer
406,"And,(Ii",Subcontractor,Products Liability Insurance
407,Maintain,Keeper Liability Repairer,One  Occurrence
408,Supply,Company,Repairer
409,At,Supplier,Continuously  Subcontractor
410,State,Certificate,Amount
411,Pay,Supplier,Any
412,Waive,Supplier,Subrogation
413,Include,Policy,Completed Operations Coverage
414,Be Responsible,Supplier,Bond Customer Coverage
415,Maintain,Cbc,13 14)Without 13 Prejudice
416,Furnish,Cbc,Mediwound Certification
417,Comply With,Philip,Required  Level
418,Maintain At,Party,Adequate  Amount
419,Increase,Party,Level
420,Provide,Party,Other  Party
421,Agree,Fcc,"$  5,000,000"
422,Obtain,Performance Insurance Policy,Necessary  Bond
423,Purchase,Party,Coverages:(A)Cargo Liability Insurance
424,Named As Anadditional,Policy,Crossliability
425,Cover,Policy,Air  Operation
426,Ofinsurance,Required Insurance Coverage,Written  Notice
427,Maintain,Party,Insurance Coverage
428,Ensure,Party,Service
429,Obtain,Party,Full  Force
430,Be Under,12.4 Insurance).The Insurance Policy,Compliance
431,Agree,Company,"$  5,000,000"
432,Agree,Company,"$  25,000,000"
433,Have,Bii,Right
434,Acquire,Joint Venture,Insurance
435,Maintain,Party,I
436,Undertake,31  Depomed,Insurance Broker
437,Provide,Party,Certificate
438,Maintain In,You,Insurance Coverage
439,Maintain,You,Insurance
440,Include,Such Insurance Coverage,General Liability Coverage
441,Have,Such  Insurance,Self  Retention
442,Maintain Such,You,Additional  Insurance
443,Increase,I,Periodically  Amount
444,Name,Insurance Policy,A  U
445,Be Primary,Which,Coverage
446,Provide,You,Me
447,Furnish,You,Me
448,Have,I,Right
449,Affected In,Maintenance,Insurance Coverage
450,Obtain Such,You,Such  Coverage
451,Obtain,Gsk,Written  Proof
452,Take,Joint Venture Company,Required  Insurance
453,Maintain,Party,Adequately Products It
454,Provide To,Party,Certificate
455,Acquire,Venture,Insurance
456,Provide Civil,Party,Civil Liability Insurance Cover
457,Carry,Company,Insurance
458,Maintain Valid,Agency,Valid  Error
459,Provide,Agency,Copy
460,Maintain,Company,Liability Liability Insurance
461,Name,Such Liability Insurance Policy,Company
462,Name,Liability Insurance Policy,Agent
463,Furnish To,Party,Certificate
464,Carry,Blue Hills Party,Insurance
465,Ha,It,Reason
466,Name,14)Such  Policy,Zanotti
467,Provide Such,Eachparty,Such  Evidence
468,Maintain In Full,Adaptimmune Limited,Annual  Aggregate
469,Provide,Adaptimmune,Md Anderson
470,Ha,Md Anderson,Financial  Obligation
471,Obtain At,Subcontractor,Insurance
472,Acknowledge,Subcontractor,Right
473,Constitute,That,Approval
474,Include,Thereof  Insurance,Coverage
475,Have,General Liability,‚ Äúper Location
476,Follow,Following Subcontractor Classification,Umbrella Excess Liability Form
477,Indemnify,5  Company,Former Hoc Director
478,Maintain,Company,Policy
479,I.,It,Still  Book
480,Maintain Comprehensive,Kallo,General  Liability
481,Have,Applicable  Company,Nominated  Tf
482,Represent,It,Vs  That
483,Maintain,Party,Liability Insurance
